1,3,"/home/pqv/data/video_website/youtube.pcap",1657529390.759743,"1.5.1 (e31cef8 - Jul  7 2022 09:05:04)","1.7.3 (92ce3808)","1.2.14 (557bd77 - Jun 20 2022 12:46:32)"
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.185054,1,85,"99.178.376.85","",2,86,44,1,86,44,1,0,0,0,1657026996.185054,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",2,53,41565,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.184764,1,85,"99.178.376.85","",2,86,44,1,86,44,1,0,0,0,1657026996.184764,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",1,53,41248,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.194555,2,85,"99.178.376.85","99.178.376.85",2,376,334,1,0,0,0,376,334,1,1657026996.184764,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",1,53,41248,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.195258,3,85,"99.178.376.85","99.178.376.85",2,232,190,1,0,0,0,232,190,1,1657026996.185054,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",2,53,41565,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.196532,4,134,"99.178.354.134","",3,74,0,1,74,0,1,0,0,0,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.205153,5,134,"99.178.354.134","99.178.354.134",3,60,0,1,0,0,0,60,0,1,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.205206,6,134,"99.178.354.134","99.178.354.134",3,54,0,1,54,0,1,0,0,0,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,8674,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.206212,7,427,"99.178.354.341.427","99.178.354.134",3,463,409,1,463,409,1,0,0,0,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,0,1006,0,0,0,0,0,0,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.206576,8,427,"99.178.354.341.427","99.178.354.341.427",3,60,0,1,0,0,0,60,0,1,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,0,0,364,0,364,0,364,0,364,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube.pcap",1657026996.219228,9,427,"99.178.354.341.427","99.178.354.341.427",3,2974,2920,1,0,0,0,2974,2920,1,1657026996.196532,"10.0.2.15","216.58.213.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,44736,0,0,0,12652,0,0,0,0,0,0,0,0,0,4,0
