1,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657529409.054372,"1.5.1 (e31cef8 - Jul  7 2022 09:05:04)","1.7.3 (92ce3808)","1.2.14 (557bd77 - Jun 20 2022 12:46:32)"
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.575518,1,134,"99.178.354.134","99.178.354.134",1,134,0,2,74,0,1,60,0,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.575551,2,134,"99.178.354.134","99.178.354.134",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,13702,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.576286,3,427,"99.178.354.341.427","99.178.354.134",1,463,409,1,463,409,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,735,0,0,0,0,0,0,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.576562,4,427,"99.178.354.341.427","99.178.354.341.427",1,60,0,1,0,0,0,60,0,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,276,0,276,0,276,0,276,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.590034,5,427,"99.178.354.341.427","99.178.354.341.427",1,2974,2920,1,0,0,0,2974,2920,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,13472,0,0,0,0,0,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.590061,6,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,27,27,0,27,0,27,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.590133,7,427,"99.178.354.341.427","99.178.354.341.427",1,3813,3759,1,0,0,0,3813,3759,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,72,0,72,0,72,0,72,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.590141,8,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,8,8,0,8,0,8,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.593940,9,427,"99.178.354.341.427","99.178.354.341.427",1,134,80,1,134,80,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,3799,0,0,0,0,0,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.594172,10,427,"99.178.354.341.427","99.178.354.341.427",1,60,0,1,0,0,0,60,0,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,232,0,232,0,232,0,232,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.594256,11,427,"99.178.354.341.427","99.178.354.341.427",1,227,173,1,227,173,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,84,84,0,84,0,84,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.594431,12,427,"99.178.354.341.427","99.178.354.341.427",1,60,0,1,0,0,0,60,0,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,175,0,175,0,175,0,175,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.632334,13,427,"99.178.354.341.427","99.178.354.341.427",1,5894,5840,1,0,0,0,5894,5840,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,37903,0,0,0,0,0,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.632353,14,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,19,19,0,19,0,19,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.632547,15,427,"99.178.354.341.427","99.178.354.341.427",1,4709,4655,1,0,0,0,4709,4655,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,194,0,194,0,194,0,194,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.632556,16,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,9,9,0,9,0,9,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.634001,17,427,"99.178.354.341.427","99.178.354.341.427",1,7204,7150,1,0,0,0,7204,7150,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,1445,0,1445,0,1445,0,1445,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.634013,18,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,12,12,0,12,0,12,0,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.635340,19,427,"99.178.354.341.427","99.178.354.341.427",1,2914,2860,1,0,0,0,2914,2860,1,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,1327,0,1327,0,1327,0,1327,0,0,0,4,0
100,3,"/home/pqv/data/video_website/youtube_video1.pcap",1657026730.635354,20,427,"99.178.354.341.427","99.178.354.341.427",1,54,0,1,54,0,1,0,0,0,1657026730.561849,"10.0.2.15","216.58.201.238","08:00:27:3A:52:ED","52:54:00:12:35:02",1,443,55662,0,0,0,14,14,0,14,0,14,0,0,0,0,4,0
