100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.895855,2644,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,29,29,0,29,0,29,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.896344,2645,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,489,0,489,0,489,0,489,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.896837,2646,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,493,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.896867,2647,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,30,30,0,30,0,30,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.897687,2648,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,820,0,820,0,820,0,820,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.898264,2649,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,577,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.898292,2650,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,28,28,0,28,0,28,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.898742,2651,400,"99.178.354.341.400","99.178.354.341.400",1,89,35,1,89,35,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,450,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.900283,2652,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,1541,0,1991,0,1991,0,1991,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.900315,2653,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,32,32,0,32,0,32,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.900854,2654,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,539,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.900878,2655,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,24,24,0,24,0,24,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.901403,2656,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,525,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.901422,2657,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,19,19,0,19,0,19,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.902010,2658,400,"99.178.354.341.400","99.178.354.341.400",1,1514,1460,1,0,0,0,1514,1460,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,588,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.902031,2659,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,21,21,0,21,0,21,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.902624,2660,400,"99.178.354.341.400","99.178.354.341.400",1,853,799,1,0,0,0,853,799,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,593,0,0,0,0,0,0,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.955231,2661,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,0,0,0,54,0,1,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,52607,0,53200,0,53200,0,53200,0,0,2,1,0,"upload.wikimedia.org",0
100,3,"/home/pqv/data/test/real_wikipedia1.1.pcapng",1660816460.956323,2662,400,"99.178.354.341.400","99.178.354.341.400",1,54,0,1,54,0,1,0,0,0,1660816435.965901,"33.0.0.123","185.15.58.240","10:5B:AD:B2:81:B3","B8:27:EB:4A:CA:1B",1,443,64887,0,0,0,1092,1092,0,1092,0,1092,0,0,0,2,1,0,"upload.wikimedia.org",0
