1,3,"/home/pqv/data/social_network/instagram.pcap",1657550549.994876,"1.5.1 (e31cef8 - Jul  7 2022 09:05:04)","1.7.3 (92ce3808)","1.2.14 (557bd77 - Jun 20 2022 12:46:32)"
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.080086,1,85,"99.178.376.85","",2,88,46,1,88,46,1,0,0,0,1657100261.080086,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",2,53,35654,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.079887,1,85,"99.178.376.85","",2,88,46,1,88,46,1,0,0,0,1657100261.079887,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",1,53,48141,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.089515,2,85,"99.178.376.85","99.178.376.85",2,161,119,1,0,0,0,161,119,1,1657100261.079887,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",1,53,48141,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.090352,3,85,"99.178.376.85","99.178.376.85",2,173,131,1,0,0,0,173,131,1,1657100261.080086,"10.0.2.15","192.168.1.254","08:00:27:3A:52:ED","52:54:00:12:35:02",2,53,35654,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.091130,4,103,"99.178.354.103","",3,74,0,1,74,0,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.100272,5,103,"99.178.354.103","99.178.354.103",3,60,0,1,0,0,0,60,0,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.100305,6,103,"99.178.354.103","99.178.354.103",3,54,0,1,54,0,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,9175,0,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.100971,7,177,"99.178.354.341.177","99.178.354.103",3,465,411,1,465,411,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,666,0,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.101366,8,177,"99.178.354.341.177","99.178.354.341.177",3,60,0,1,0,0,0,60,0,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,395,0,395,0,395,0,395,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.120782,9,177,"99.178.354.341.177","99.178.354.341.177",3,2974,2920,1,0,0,0,2974,2920,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,19416,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.120843,10,177,"99.178.354.341.177","99.178.354.341.177",3,54,0,1,54,0,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,61,61,0,61,0,61,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.121096,11,177,"99.178.354.341.177","99.178.354.341.177",3,620,566,1,0,0,0,620,566,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,253,0,253,0,253,0,253,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.121109,12,177,"99.178.354.341.177","99.178.354.341.177",3,54,0,1,54,0,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,13,13,0,13,0,13,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.124768,13,177,"99.178.354.341.177","99.178.354.341.177",3,118,64,1,118,64,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,3659,0,0,0,0,0,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.125141,14,177,"99.178.354.341.177","99.178.354.341.177",3,60,0,1,0,0,0,60,0,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,373,0,373,0,373,0,373,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.125168,15,177,"99.178.354.341.177","99.178.354.341.177",3,208,154,1,208,154,1,0,0,0,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,27,27,0,27,0,27,0,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.125392,16,177,"99.178.354.341.177","99.178.354.341.177",3,60,0,1,0,0,0,60,0,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,224,0,224,0,224,0,224,0,0,0,1,0
100,3,"/home/pqv/data/social_network/instagram.pcap",1657100261.133932,17,177,"99.178.354.341.177","99.178.354.341.177",3,228,174,1,0,0,0,228,174,1,1657100261.091130,"10.0.2.15","179.60.192.174","08:00:27:3A:52:ED","52:54:00:12:35:02",3,443,40442,0,0,0,8540,0,0,0,0,0,0,0,0,0,1,0
